"nodes_name","active_time","nodes_color","passageID"
185,3,1,25
186,5,1,25
187,7,1,25
188,6,1,25
189,13,1,25
190,12,1,25
191,9,1,25
192,15,1,25
193,13,1,25
194,14,1,25
195,15,1,25
196,14,1,25
197,15,1,25
198,17,1,25
199,16,1,25
200,18,1,25
1,20,1,26
2,18,1,26
3,22,1,26
5,17,1,26
8,16,1,26
9,15,1,26
10,12,1,26
12,16,1,26
14,17,1,26
15,19,1,26
17,18,1,26
18,19,1,26
19,21,1,26
20,19,1,26
21,21,1,26
22,22,1,26
26,12,1,26
27,11,1,26
28,12,1,26
29,9,1,26
30,9,1,26
31,7,1,26
32,6,1,26
33,8,1,26
34,11,1,26
35,7,1,26
36,8,1,26
37,8,1,26
38,8,1,26
40,9,1,26
41,10,1,26
42,10,1,26
43,11,1,26
44,11,1,26
45,12,1,26
51,6,1,26
52,9,1,26
72,0,1,26
74,1,1,26
77,22,1,26
78,23,1,26
79,21,1,26
80,22,1,26
81,13,1,26
82,24,1,26
99,14,1,26
101,16,1,26
102,12,1,26
103,11,1,26
104,17,1,26
105,13,1,26
106,18,1,26
107,18,1,26
115,4,1,26
118,3,1,26
120,1,1,26
121,1,1,26
122,3,1,26
123,0,1,26
124,6,1,26
125,5,1,26
126,2,1,26
127,6,1,26
128,4,1,26
129,4,1,26
130,5,1,26
131,5,1,26
132,6,1,26
135,22,1,26
140,12,1,26
142,14,1,26
143,13,1,26
145,16,1,26
146,15,1,26
147,16,1,26
149,17,1,26
150,18,1,26
152,18,1,26
155,0,1,26
179,23,1,26
197,22,1,26
199,21,1,26
1,21,1,27
9,12,1,27
14,12,1,27
16,10,1,27
17,16,1,27
18,11,1,27
19,9,1,27
20,12,1,27
21,12,1,27
24,7,1,27
26,5,1,27
27,3,1,27
28,7,1,27
29,1,1,27
30,1,1,27
31,0,1,27
32,2,1,27
33,4,1,27
34,6,1,27
35,3,1,27
36,5,1,27
37,4,1,27
39,4,1,27
40,5,1,27
41,7,1,27
42,6,1,27
43,8,1,27
44,8,1,27
45,9,1,27
46,20,1,27
47,9,1,27
48,10,1,27
49,23,1,27
51,24,1,27
52,22,1,27
54,24,1,27
55,23,1,27
56,24,1,27
58,24,1,27
77,13,1,27
78,0,1,27
79,12,1,27
80,1,1,27
97,13,1,27
98,11,1,27
99,12,1,27
100,14,1,27
101,10,1,27
103,8,1,27
104,7,1,27
105,7,1,27
106,8,1,27
107,6,1,27
109,11,1,27
110,2,1,27
111,12,1,27
112,10,1,27
113,8,1,27
114,12,1,27
115,13,1,27
116,12,1,27
117,15,1,27
118,13,1,27
119,13,1,27
120,16,1,27
121,14,1,27
122,17,1,27
123,18,1,27
124,21,1,27
125,20,1,27
127,23,1,27
128,21,1,27
131,22,1,27
133,24,1,27
134,23,1,27
135,20,1,27
136,22,1,27
139,1,1,27
140,0,1,27
151,17,1,27
154,16,1,27
155,17,1,27
157,15,1,27
158,16,1,27
160,17,1,27
161,19,1,27
162,18,1,27
163,18,1,27
164,19,1,27
184,16,1,27
186,9,1,27
187,13,1,27
189,10,1,27
190,12,1,27
191,13,1,27
192,11,1,27
196,23,1,27
198,22,1,27
199,18,1,27
200,19,1,27
1,10,1,28
3,9,1,28
4,8,1,28
5,11,1,28
6,10,1,28
7,5,1,28
9,4,1,28
10,7,1,28
11,12,1,28
12,5,1,28
13,8,1,28
14,10,1,28
15,7,1,28
16,9,1,28
17,9,1,28
18,8,1,28
20,9,1,28
42,11,1,28
43,10,1,28
44,8,1,28
45,4,1,28
46,7,1,28
47,5,1,28
48,3,1,28
49,6,1,28
51,2,1,28
83,0,1,28
84,3,1,28
87,4,1,28
98,1,1,28
99,0,1,28
100,1,1,28
101,3,1,28
102,10,1,28
103,9,1,28
105,11,1,28
106,8,1,28
107,9,1,28
108,7,1,28
109,9,1,28
110,9,1,28
121,12,1,28
128,2,1,28
129,2,1,28
130,1,1,28
131,2,1,28
132,1,1,28
133,0,1,28
134,3,1,28
151,13,1,28
153,13,1,28
154,12,1,28
155,12,1,28
156,10,1,28
157,11,1,28
158,9,1,28
159,11,1,28
160,10,1,28
161,8,1,28
162,11,1,28
163,12,1,28
164,7,1,28
186,9,1,28
188,10,1,28
198,11,1,28
199,11,1,28
44,5,1,29
99,5,1,29
101,2,1,29
102,4,1,29
103,1,1,29
104,2,1,29
105,6,1,29
106,0,1,29
186,4,1,29
187,1,1,29
188,1,1,29
190,0,1,29
191,2,1,29
197,0,1,29
198,3,1,29
199,1,1,29
15,12,1,30
17,6,1,30
18,5,1,30
19,6,1,30
20,6,1,30
21,6,1,30
22,8,1,30
41,0,1,30
43,3,1,30
65,13,1,30
66,12,1,30
68,11,1,30
70,11,1,30
71,10,1,30
72,14,1,30
73,15,1,30
74,7,1,30
76,6,1,30
77,5,1,30
78,7,1,30
79,4,1,30
80,2,1,30
81,1,1,30
82,3,1,30
83,1,1,30
84,0,1,30
85,1,1,30
98,0,1,30
99,1,1,30
100,6,1,30
101,9,1,30
102,6,1,30
103,5,1,30
104,8,1,30
105,6,1,30
106,9,1,30
107,9,1,30
1,3,1,31
2,4,1,31
3,5,1,31
4,5,1,31
5,8,1,31
6,6,1,31
7,7,1,31
9,8,1,31
10,10,1,31
12,9,1,31
13,11,1,31
14,10,1,31
15,12,1,31
17,14,1,31
18,13,1,31
19,3,1,31
20,0,1,31
21,14,1,31
22,15,1,31
23,16,1,31
24,1,1,31
25,15,1,31
27,23,1,31
28,13,1,31
30,22,1,31
31,12,1,31
32,21,1,31
33,13,1,31
34,11,1,31
35,18,1,31
82,0,1,31
113,2,1,31
186,6,1,31
187,5,1,31
189,4,1,31
190,4,1,31
191,6,1,31
192,3,1,31
194,1,1,31
195,2,1,31
196,1,1,31
197,2,1,31
198,0,1,31
199,2,1,31
1,12,1,32
2,0,1,32
3,13,1,32
4,4,1,32
5,1,1,32
6,3,1,32
8,2,1,32
9,4,1,32
10,9,1,32
11,5,1,32
12,12,1,32
13,11,1,32
14,8,1,32
15,9,1,32
16,9,1,32
17,9,1,32
18,8,1,32
19,9,1,32
20,10,1,32
21,11,1,32
22,10,1,32
24,6,1,32
32,5,1,32
34,7,1,32
62,4,1,32
78,9,1,32
79,7,1,32
80,6,1,32
81,7,1,32
82,5,1,32
83,7,1,32
84,4,1,32
85,6,1,32
86,4,1,32
87,6,1,32
88,5,1,32
89,5,1,32
90,8,1,32
92,6,1,32
93,11,1,32
104,17,1,32
106,15,1,32
107,16,1,32
108,14,1,32
109,16,1,32
110,15,1,32
111,15,1,32
113,17,1,32
114,14,1,32
115,12,1,32
116,18,1,32
117,11,1,32
118,10,1,32
119,9,1,32
120,11,1,32
121,10,1,32
122,9,1,32
123,11,1,32
124,7,1,32
125,5,1,32
126,6,1,32
127,4,1,32
128,3,1,32
130,2,1,32
131,4,1,32
132,0,1,32
133,1,1,32
134,2,1,32
136,3,1,32
138,4,1,32
139,1,1,32
140,1,1,32
141,10,1,32
142,0,1,32
143,11,1,32
144,9,1,32
145,9,1,32
147,8,1,32
148,7,1,32
149,2,1,32
150,6,1,32
151,4,1,32
152,3,1,32
153,5,1,32
154,5,1,32
155,9,1,32
156,6,1,32
158,7,1,32
159,8,1,32
160,8,1,32
161,9,1,32
162,10,1,32
163,9,1,32
165,10,1,32
166,13,1,32
168,21,1,32
170,20,1,32
171,19,1,32
172,15,1,32
173,16,1,32
174,13,1,32
175,14,1,32
176,12,1,32
177,13,1,32
178,11,1,32
179,8,1,32
180,12,1,32
181,10,1,32
184,13,1,32
185,15,1,32
187,16,1,32
190,17,1,32
200,11,1,32
11,1,1,33
12,2,1,33
13,1,1,33
14,0,1,33
16,1,1,33
27,0,1,33
52,6,1,33
53,6,1,33
54,5,1,33
55,2,1,33
56,1,1,33
58,4,1,33
59,0,1,33
60,2,1,33
61,4,1,33
62,10,1,33
63,3,1,33
64,4,1,33
65,8,1,33
66,4,1,33
67,6,1,33
68,7,1,33
69,5,1,33
70,6,1,33
71,10,1,33
72,6,1,33
73,8,1,33
74,11,1,33
6,24,1,34
9,23,1,34
12,23,1,34
16,23,1,34
17,22,1,34
18,21,1,34
19,22,1,34
20,20,1,34
21,19,1,34
22,18,1,34
24,18,1,34
25,17,1,34
26,18,1,34
27,16,1,34
28,18,1,34
29,19,1,34
30,12,1,34
31,9,1,34
32,8,1,34
33,11,1,34
34,12,1,34
35,10,1,34
36,12,1,34
37,11,1,34
38,11,1,34
39,14,1,34
40,13,1,34
41,14,1,34
42,14,1,34
50,4,1,34
51,4,1,34
52,3,1,34
53,3,1,34
54,2,1,34
55,1,1,34
56,1,1,34
57,1,1,34
58,0,1,34
78,23,1,34
79,22,1,34
80,23,1,34
82,24,1,34
87,3,1,34
88,1,1,34
89,0,1,34
90,2,1,34
91,2,1,34
97,2,1,34
98,23,1,34
100,0,1,34
101,22,1,34
102,20,1,34
103,18,1,34
104,24,1,34
106,23,1,34
107,23,1,34
108,22,1,34
109,23,1,34
110,20,1,34
129,7,1,34
130,5,1,34
131,7,1,34
133,6,1,34
135,9,1,34
136,7,1,34
137,11,1,34
138,18,1,34
139,13,1,34
140,14,1,34
141,17,1,34
32,15,1,35
33,14,1,35
34,17,1,35
35,14,1,35
36,13,1,35
37,15,1,35
39,12,1,35
40,9,1,35
42,10,1,35
43,11,1,35
44,12,1,35
49,1,1,35
50,0,1,35
58,21,1,35
60,21,1,35
61,20,1,35
62,20,1,35
63,19,1,35
64,19,1,35
65,18,1,35
66,18,1,35
67,17,1,35
68,2,1,35
70,16,1,35
72,17,1,35
73,15,1,35
75,19,1,35
76,14,1,35
77,14,1,35
78,13,1,35
80,12,1,35
81,11,1,35
83,10,1,35
84,9,1,35
86,8,1,35
114,17,1,35
115,18,1,35
116,18,1,35
117,16,1,35
118,17,1,35
119,15,1,35
120,15,1,35
121,14,1,35
136,9,1,35
137,9,1,35
138,8,1,35
139,11,1,35
140,7,1,35
141,6,1,35
143,8,1,35
144,4,1,35
146,19,1,35
147,20,1,35
148,18,1,35
150,20,1,35
151,1,1,35
152,10,1,35
154,0,1,35
155,11,1,35
156,14,1,35
157,12,1,35
158,12,1,35
162,9,1,35
163,10,1,35
164,6,1,35
170,2,1,35
172,2,1,35
173,0,1,35
174,3,1,35
175,1,1,35
176,3,1,35
177,2,1,35
178,4,1,35
179,3,1,35
180,4,1,35
199,2,1,35
1,0,1,36
21,0,1,36
35,14,1,36
38,11,1,36
40,9,1,36
41,8,1,36
42,7,1,36
43,7,1,36
44,6,1,36
45,15,1,36
46,12,1,36
47,13,1,36
48,14,1,36
49,13,1,36
160,13,1,36
161,11,1,36
163,10,1,36
164,11,1,36
165,6,1,36
166,7,1,36
177,5,1,36
178,4,1,36
179,4,1,36
180,3,1,36
181,4,1,36
182,2,1,36
183,2,1,36
184,0,1,36
185,1,1,36
186,5,1,36
188,4,1,36
189,5,1,36
190,6,1,36
9,16,1,37
10,15,1,37
11,15,1,37
12,12,1,37
13,14,1,37
14,13,1,37
15,15,1,37
16,14,1,37
17,7,1,37
18,5,1,37
19,11,1,37
20,12,1,37
22,10,1,37
23,11,1,37
24,9,1,37
25,11,1,37
26,8,1,37
27,10,1,37
28,11,1,37
29,9,1,37
30,11,1,37
31,10,1,37
38,15,1,37
39,12,1,37
40,14,1,37
42,13,1,37
44,15,1,37
46,14,1,37
49,15,1,37
52,16,1,37
54,19,1,37
55,17,1,37
56,18,1,37
75,0,1,37
76,2,1,37
77,3,1,37
78,1,1,37
79,4,1,37
80,4,1,37
81,5,1,37
82,6,1,37
83,5,1,37
84,7,1,37
85,7,1,37
86,8,1,37
87,8,1,37
88,9,1,37
89,9,1,37
96,0,1,37
101,17,1,37
102,18,1,37
103,20,1,37
105,19,1,37
106,12,1,37
107,11,1,37
108,11,1,37
109,12,1,37
110,10,1,37
111,15,1,37
112,15,1,37
114,16,1,37
115,19,1,37
116,18,1,37
117,18,1,37
118,19,1,37
119,17,1,37
120,17,1,37
121,16,1,37
122,16,1,37
123,17,1,37
124,15,1,37
125,19,1,37
126,18,1,37
127,21,1,37
128,20,1,37
129,19,1,37
130,20,1,37
132,20,1,37
134,23,1,37
136,21,1,37
138,22,1,37
139,20,1,37
140,16,1,37
141,18,1,37
142,19,1,37
143,17,1,37
144,21,1,37
145,17,1,37
146,15,1,37
148,13,1,37
149,17,1,37
150,11,1,37
151,11,1,37
152,8,1,37
153,10,1,37
154,12,1,37
155,10,1,37
156,11,1,37
157,11,1,37
158,11,1,37
159,12,1,37
160,12,1,37
161,12,1,37
162,13,1,37
163,14,1,37
164,13,1,37
165,15,1,37
174,22,1,37
175,7,1,37
176,23,1,37
177,6,1,37
179,5,1,37
180,5,1,37
182,3,1,37
185,2,1,37
186,18,1,37
188,0,1,37
189,4,1,37
190,2,1,37
191,1,1,37
192,3,1,37
12,18,1,38
13,21,1,38
14,19,1,38
16,18,1,38
19,16,1,38
20,24,1,38
23,21,1,38
24,19,1,38
25,18,1,38
26,17,1,38
27,16,1,38
28,17,1,38
29,19,1,38
30,15,1,38
31,14,1,38
32,13,1,38
33,21,1,38
35,19,1,38
36,21,1,38
37,20,1,38
38,24,1,38
39,17,1,38
40,21,1,38
41,23,1,38
42,22,1,38
44,24,1,38
66,4,1,38
68,3,1,38
69,4,1,38
71,1,1,38
72,0,1,38
73,2,1,38
74,2,1,38
81,18,1,38
83,19,1,38
84,3,1,38
85,20,1,38
86,4,1,38
87,24,1,38
88,21,1,38
89,22,1,38
90,23,1,38
91,23,1,38
92,23,1,38
94,24,1,38
97,20,1,38
99,19,1,38
101,17,1,38
102,18,1,38
103,15,1,38
104,19,1,38
105,19,1,38
106,14,1,38
107,18,1,38
108,17,1,38
109,11,1,38
110,16,1,38
111,14,1,38
112,10,1,38
113,15,1,38
114,13,1,38
115,11,1,38
116,15,1,38
117,14,1,38
118,7,1,38
119,15,1,38
120,11,1,38
121,6,1,38
122,12,1,38
123,7,1,38
124,12,1,38
125,8,1,38
126,9,1,38
127,10,1,38
128,11,1,38
129,10,1,38
130,11,1,38
131,12,1,38
132,16,1,38
133,13,1,38
134,13,1,38
136,14,1,38
137,14,1,38
139,12,1,38
140,13,1,38
141,9,1,38
142,11,1,38
144,7,1,38
145,12,1,38
146,5,1,38
147,4,1,38
148,4,1,38
149,3,1,38
150,3,1,38
151,0,1,38
152,2,1,38
153,1,1,38
154,6,1,38
155,3,1,38
156,4,1,38
157,5,1,38
170,5,1,38
171,5,1,38
173,4,1,38
174,5,1,38
187,3,1,38
190,2,1,38
191,0,1,38
1,4,1,39
2,3,1,39
3,6,1,39
9,6,1,39
12,5,1,39
14,6,1,39
32,13,1,39
100,5,1,39
101,1,1,39
102,3,1,39
103,2,1,39
104,0,1,39
106,1,1,39
107,2,1,39
108,4,1,39
110,3,1,39
117,0,1,39
119,1,1,39
120,1,1,39
121,3,1,39
122,2,1,39
124,9,1,39
125,11,1,39
126,10,1,39
127,10,1,39
128,11,1,39
129,11,1,39
130,11,1,39
131,12,1,39
143,4,1,39
145,4,1,39
146,3,1,39
148,2,1,39
149,3,1,39
157,11,1,39
158,9,1,39
159,8,1,39
160,9,1,39
161,14,1,39
162,7,1,39
163,12,1,39
166,13,1,39
189,15,1,39
190,13,1,39
191,11,1,39
194,8,1,39
195,1,1,39
196,0,1,39
197,6,1,39
198,5,1,39
199,2,1,39
200,5,1,39
9,0,1,40
14,9,1,40
15,8,1,40
16,6,1,40
17,6,1,40
18,5,1,40
19,0,1,40
20,4,1,40
21,2,1,40
22,1,1,40
23,2,1,40
24,3,1,40
25,2,1,40
26,6,1,40
28,8,1,40
41,17,1,40
42,16,1,40
43,16,1,40
44,13,1,40
45,15,1,40
46,18,1,40
47,16,1,40
48,17,1,40
49,20,1,40
51,20,1,40
52,19,1,40
53,18,1,40
54,18,1,40
55,18,1,40
56,17,1,40
58,17,1,40
59,16,1,40
61,18,1,40
62,15,1,40
63,15,1,40
64,19,1,40
65,14,1,40
66,14,1,40
68,13,1,40
70,11,1,40
71,12,1,40
72,11,1,40
73,10,1,40
74,13,1,40
76,9,1,40
77,8,1,40
78,9,1,40
79,7,1,40
80,8,1,40
82,8,1,40
83,9,1,40
84,8,1,40
85,9,1,40
86,10,1,40
87,9,1,40
88,10,1,40
103,19,1,40
106,24,1,40
119,14,1,40
121,15,1,40
134,17,1,40
135,18,1,40
136,15,1,40
137,14,1,40
138,13,1,40
139,14,1,40
140,12,1,40
141,12,1,40
142,13,1,40
143,11,1,40
145,13,1,40
146,10,1,40
148,12,1,40
149,8,1,40
152,6,1,40
153,7,1,40
154,7,1,40
155,5,1,40
156,0,1,40
157,6,1,40
158,3,1,40
159,2,1,40
160,7,1,40
161,8,1,40
171,18,1,40
186,14,1,40
1,19,1,41
22,5,1,41
23,6,1,41
24,5,1,41
25,4,1,41
26,11,1,41
27,1,1,41
28,5,1,41
29,7,1,41
30,0,1,41
31,1,1,41
32,14,1,41
33,2,1,41
34,4,1,41
35,5,1,41
37,6,1,41
39,2,1,41
40,8,1,41
41,9,1,41
52,23,1,41
54,22,1,41
55,19,1,41
56,18,1,41
57,19,1,41
58,18,1,41
59,17,1,41
61,19,1,41
62,16,1,41
64,15,1,41
65,14,1,41
67,13,1,41
68,13,1,41
69,14,1,41
70,12,1,41
71,11,1,41
72,10,1,41
73,12,1,41
74,12,1,41
75,9,1,41
76,1,1,41
77,7,1,41
78,0,1,41
79,1,1,41
80,4,1,41
81,12,1,41
82,13,1,41
83,17,1,41
84,15,1,41
85,19,1,41
86,16,1,41
87,16,1,41
100,8,1,41
101,7,1,41
102,9,1,41
103,5,1,41
104,9,1,41
105,7,1,41
106,4,1,41
107,8,1,41
108,1,1,41
109,0,1,41
110,5,1,41
111,4,1,41
112,3,1,41
113,6,1,41
114,4,1,41
115,5,1,41
116,5,1,41
117,6,1,41
118,7,1,41
119,6,1,41
120,8,1,41
122,7,1,41
123,8,1,41
124,9,1,41
125,8,1,41
126,12,1,41
128,9,1,41
129,11,1,41
130,10,1,41
131,12,1,41
132,21,1,41
133,20,1,41
134,18,1,41
135,16,1,41
136,18,1,41
137,17,1,41
138,18,1,41
141,20,1,41
144,10,1,41
146,9,1,41
147,9,1,41
148,8,1,41
149,14,1,41
150,10,1,41
151,13,1,41
152,13,1,41
153,11,1,41
154,13,1,41
155,12,1,41
156,14,1,41
157,15,1,41
158,13,1,41
160,16,1,41
161,19,1,41
162,17,1,41
163,17,1,41
164,18,1,41
166,19,1,41
167,20,1,41
169,21,1,41
170,21,1,41
192,23,1,41
193,22,1,41
194,21,1,41
195,23,1,41
196,24,1,41
198,20,1,41
199,14,1,41
200,18,1,41
2,3,1,42
3,6,1,42
4,4,1,42
5,4,1,42
6,5,1,42
7,6,1,42
8,9,1,42
9,7,1,42
10,11,1,42
12,10,1,42
13,14,1,42
14,12,1,42
16,13,1,42
19,14,1,42
25,18,1,42
26,4,1,42
27,15,1,42
28,17,1,42
29,16,1,42
30,14,1,42
31,15,1,42
32,14,1,42
33,13,1,42
34,12,1,42
35,11,1,42
36,14,1,42
37,12,1,42
38,10,1,42
40,7,1,42
42,8,1,42
43,9,1,42
45,10,1,42
46,9,1,42
55,14,1,42
56,13,1,42
57,14,1,42
58,13,1,42
59,12,1,42
60,12,1,42
62,11,1,42
63,10,1,42
64,9,1,42
65,10,1,42
66,11,1,42
67,8,1,42
69,6,1,42
70,7,1,42
76,6,1,42
77,8,1,42
78,4,1,42
81,3,1,42
83,3,1,42
84,2,1,42
97,15,1,42
99,14,1,42
101,8,1,42
106,12,1,42
107,13,1,42
108,11,1,42
109,13,1,42
110,13,1,42
111,12,1,42
134,3,1,42
135,4,1,42
136,7,1,42
137,2,1,42
138,3,1,42
139,0,1,42
140,5,1,42
141,4,1,42
143,6,1,42
144,11,1,42
145,7,1,42
146,13,1,42
147,15,1,42
149,16,1,42
150,16,1,42
151,2,1,42
152,1,1,42
153,0,1,42
154,3,1,42
155,1,1,42
158,2,1,42
159,3,1,42
160,2,1,42
161,5,1,42
162,1,1,42
163,3,1,42
164,7,1,42
165,6,1,42
166,8,1,42
167,7,1,42
169,8,1,42
170,10,1,42
198,2,1,42
199,1,1,42
200,0,1,42
1,5,1,43
2,2,1,43
3,4,1,43
4,1,1,43
5,3,1,43
6,2,1,43
7,0,1,43
8,1,1,43
9,1,1,43
10,4,1,43
11,3,1,43
13,6,1,43
14,5,1,43
15,7,1,43
16,6,1,43
17,10,1,43
20,8,1,43
21,6,1,43
22,9,1,43
23,5,1,43
24,4,1,43
26,6,1,43
28,7,1,43
73,0,1,43
74,1,1,43
75,7,1,43
77,6,1,43
78,5,1,43
79,3,1,43
80,4,1,43
81,5,1,43
82,2,1,43
83,1,1,43
84,0,1,43
85,1,1,43
86,1,1,43
87,2,1,43
88,2,1,43
89,2,1,43
90,3,1,43
91,4,1,43
92,8,1,43
120,15,1,43
121,14,1,43
122,16,1,43
123,15,1,43
124,10,1,43
125,17,1,43
126,11,1,43
127,12,1,43
128,16,1,43
129,12,1,43
132,16,1,43
134,17,1,43
151,13,1,43
154,10,1,43
155,11,1,43
156,9,1,43
157,10,1,43
159,8,1,43
161,9,1,43
162,7,1,43
194,12,1,43
195,8,1,43
196,7,1,43
197,7,1,43
198,6,1,43
199,6,1,43
200,6,1,43
11,0,1,44
43,21,1,44
44,20,1,44
68,0,1,44
121,23,1,44
123,24,1,44
140,17,1,44
141,14,1,44
142,15,1,44
143,18,1,44
144,13,1,44
145,16,1,44
146,2,1,44
147,0,1,44
148,17,1,44
149,18,1,44
150,18,1,44
152,20,1,44
153,19,1,44
154,21,1,44
155,20,1,44
156,20,1,44
157,22,1,44
158,21,1,44
160,23,1,44
173,1,1,44
174,12,1,44
175,3,1,44
177,11,1,44
178,8,1,44
179,11,1,44
180,9,1,44
181,9,1,44
182,11,1,44
183,12,1,44
186,21,1,44
188,22,1,44
1,15,1,45
2,16,1,45
3,16,1,45
5,15,1,45
6,16,1,45
7,14,1,45
8,13,1,45
9,12,1,45
21,5,1,45
22,3,1,45
24,1,1,45
26,0,1,45
27,2,1,45
29,1,1,45
30,4,1,45
31,2,1,45
32,5,1,45
33,4,1,45
34,3,1,45
35,8,1,45
36,4,1,45
37,9,1,45
38,6,1,45
39,6,1,45
41,18,1,45
49,18,1,45
50,16,1,45
51,17,1,45
52,15,1,45
53,20,1,45
55,21,1,45
61,1,1,45
63,3,1,45
64,0,1,45
66,2,1,45
67,4,1,45
68,6,1,45
69,5,1,45
70,9,1,45
71,7,1,45
72,8,1,45
73,11,1,45
74,8,1,45
82,9,1,45
84,7,1,45
85,5,1,45
87,4,1,45
88,3,1,45
89,3,1,45
90,2,1,45
91,3,1,45
92,4,1,45
93,1,1,45
94,0,1,45
95,2,1,45
96,2,1,45
98,3,1,45
99,4,1,45
100,8,1,45
101,8,1,45
102,8,1,45
103,7,1,45
104,9,1,45
105,6,1,45
106,5,1,45
107,7,1,45
108,3,1,45
109,3,1,45
110,2,1,45
111,4,1,45
112,4,1,45
113,4,1,45
115,5,1,45
116,7,1,45
119,8,1,45
121,15,1,45
122,9,1,45
124,14,1,45
125,11,1,45
126,12,1,45
127,14,1,45
134,11,1,45
135,13,1,45
136,12,1,45
137,15,1,45
138,14,1,45
140,12,1,45
141,13,1,45
142,14,1,45
143,13,1,45
144,16,1,45
145,14,1,45
146,12,1,45
147,13,1,45
148,9,1,45
149,11,1,45
150,10,1,45
151,11,1,45
152,10,1,45
153,11,1,45
154,12,1,45
155,11,1,45
156,12,1,45
158,12,1,45
159,13,1,45
160,14,1,45
161,15,1,45
162,16,1,45
163,15,1,45
164,20,1,45
165,17,1,45
167,21,1,45
168,20,1,45
169,18,1,45
170,19,1,45
171,17,1,45
172,17,1,45
173,18,1,45
174,16,1,45
175,17,1,45
176,14,1,45
177,17,1,45
178,15,1,45
181,16,1,45
183,20,1,45
184,17,1,45
197,13,1,45
198,14,1,45
199,12,1,45
200,16,1,45
4,6,1,46
6,8,1,46
7,4,1,46
8,5,1,46
9,4,1,46
10,3,1,46
11,7,1,46
12,5,1,46
13,4,1,46
14,6,1,46
15,7,1,46
16,10,1,46
17,11,1,46
18,9,1,46
19,1,1,46
21,3,1,46
22,2,1,46
24,3,1,46
26,5,1,46
27,5,1,46
28,4,1,46
29,4,1,46
30,5,1,46
31,3,1,46
32,0,1,46
33,3,1,46
34,2,1,46
35,1,1,46
36,4,1,46
37,2,1,46
39,7,1,46
40,3,1,46
76,8,1,46
78,7,1,46
80,6,1,46
81,6,1,46
82,4,1,46
113,0,1,46
115,1,1,46
138,5,1,46
139,6,1,46
140,4,1,46
141,4,1,46
142,7,1,46
143,2,1,46
144,1,1,46
145,0,1,46
4,12,1,47
6,11,1,47
8,10,1,47
9,9,1,47
10,6,1,47
11,8,1,47
12,7,1,47
13,7,1,47
15,21,1,47
16,20,1,47
17,18,1,47
18,19,1,47
20,17,1,47
21,15,1,47
22,13,1,47
23,14,1,47
24,12,1,47
25,9,1,47
26,10,1,47
27,9,1,47
28,8,1,47
29,8,1,47
30,8,1,47
31,7,1,47
32,5,1,47
33,6,1,47
34,5,1,47
35,4,1,47
36,2,1,47
37,0,1,47
38,3,1,47
39,4,1,47
40,1,1,47
81,11,1,47
98,0,1,47
99,0,1,47
100,1,1,47
101,2,1,47
102,4,1,47
40,10,1,48
44,4,1,48
45,4,1,48
46,3,1,48
49,0,1,48
53,11,1,48
54,10,1,48
55,9,1,48
56,9,1,48
58,8,1,48
59,10,1,48
60,9,1,48
61,7,1,48
62,7,1,48
63,9,1,48
64,6,1,48
65,3,1,48
66,5,1,48
67,2,1,48
68,4,1,48
69,0,1,48
70,1,1,48
71,5,1,48
72,1,1,48
73,3,1,48
74,3,1,48
75,4,1,48
76,7,1,48
77,8,1,48
83,4,1,48
84,3,1,48
85,6,1,48
86,6,1,48
87,5,1,48
88,6,1,48
89,7,1,48
90,11,1,48
91,14,1,48
92,13,1,48
93,12,1,48
134,0,1,48
139,12,1,48
140,5,1,48
141,8,1,48
142,10,1,48
143,9,1,48
144,7,1,48
145,10,1,48
146,3,1,48
147,5,1,48
148,2,1,48
149,4,1,48
150,1,1,48
151,3,1,48
152,2,1,48
154,4,1,48
155,3,1,48
156,2,1,48
158,2,1,48
159,1,1,48
160,3,1,48
161,4,1,48
162,2,1,48
163,3,1,48
164,1,1,48
165,5,1,48
166,10,1,48
168,9,1,48
170,6,1,48
171,7,1,48
172,6,1,48
173,5,1,48
174,6,1,48
175,6,1,48
176,10,1,48
177,15,1,48
178,9,1,48
179,12,1,48
180,13,1,48
181,11,1,48
183,14,1,48
12,0,1,49
47,0,1,49
98,0,1,49
103,10,1,49
104,8,1,49
105,8,1,49
106,10,1,49
107,7,1,49
108,4,1,49
109,11,1,49
110,8,1,49
2,14,1,50
3,20,1,50
4,19,1,50
5,15,1,50
6,17,1,50
7,18,1,50
8,17,1,50
9,22,1,50
10,20,1,50
11,18,1,50
12,21,1,50
13,24,1,50
14,22,1,50
15,22,1,50
17,24,1,50
18,3,1,50
19,5,1,50
21,4,1,50
22,5,1,50
23,6,1,50
24,8,1,50
26,9,1,50
41,10,1,50
42,10,1,50
43,11,1,50
44,9,1,50
45,12,1,50
47,13,1,50
58,20,1,50
59,19,1,50
60,24,1,50
61,21,1,50
62,18,1,50
63,23,1,50
64,22,1,50
69,6,1,50
70,4,1,50
71,5,1,50
72,3,1,50
73,4,1,50
74,6,1,50
75,2,1,50
76,1,1,50
77,0,1,50
78,3,1,50
79,2,1,50
80,7,1,50
81,5,1,50
82,6,1,50
101,23,1,50
102,24,1,50
106,23,1,50
107,24,1,50
108,22,1,50
109,23,1,50
113,11,1,50
119,12,1,50
120,15,1,50
121,14,1,50
122,11,1,50
123,14,1,50
124,10,1,50
125,12,1,50
126,11,1,50
127,13,1,50
128,12,1,50
129,14,1,50
130,14,1,50
